INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (11, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (26, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (27, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (28, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (29, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (30, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (31, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (36, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (42, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (43, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (44, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (45, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (46, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (47, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (48, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (50, 0, 0, 0, 0);

INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (11110, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (11140, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (11170, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (11200, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (11215, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (11230, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (11260, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (11290, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (11305, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (11320, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (11350, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (11380, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (11410, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (11440, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (11470, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (11500, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (11530, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (11545, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (11560, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (11590, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (11620, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (11650, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (11680, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (11710, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (11740, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (26110, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (26140, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (26170, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (26200, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (26230, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (26260, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (26290, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (26320, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (26350, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (26380, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (26410, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (26440, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (26470, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (26500, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (26530, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (26710, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (27110, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (27140, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (27170, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (27200, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (27230, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (27260, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (27290, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (27710, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (28110, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (28140, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (28177, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (28185, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (28200, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (28237, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (28245, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (28260, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (28710, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (28720, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (29110, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (29140, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (29155, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (29170, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (29200, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (30110, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (30140, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (30170, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (30200, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (30230, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (31110, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (31140, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (31170, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (31200, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (31710, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (36110, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41111, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41113, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41115, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41117, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41131, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41133, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41135, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41150, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41171, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41173, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41190, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41210, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41220, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41250, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41271, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41273, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41281, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41285, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41287, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41290, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41310, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41360, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41370, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41390, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41410, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41430, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41450, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41461, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41463, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41465, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41480, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41500, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41550, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41570, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41590, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41610, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41630, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41650, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41670, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41800, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41820, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (41830, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (42110, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (42130, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (42150, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (42170, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (42190, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (42210, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (42230, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (42720, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (42730, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (42750, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (42760, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (42770, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (42780, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (42790, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (42800, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (42810, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (42820, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (42830, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (43111, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (43112, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (43113, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (43114, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (43130, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (43150, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (43720, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (43730, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (43740, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (43745, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (43750, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (43760, 0, 0, 0, 0);
INSERT INTO CoronaCityStatus (R_id, RegionCase, RegionNow, RegionRecovered, RegionDeath) VALUES (43770, 0, 0, 0, 0);
